;;;;;Сельскохозяйственные угодья;;;;;;В стадии мелио-;;;;;Лесные площади;;;;Земли застройки;;Под  дорогами;;;;;;;Прочие земли;;;;;;
№№ ;;;;Общая;;в том числе:;;;;;ративного строи-;№№ ;;;;в том числе:;;Лесные ;Под;;в т.ч. занятые;;;№№ ;;;;Нарушенные;;в том числе:;;;;;Из всех земель
п/п;Категории земель;МШ;Количество,;площадь;всего;;; многолетние  ;;;тельства (сельхоз ;п/п;Категории земель;МШ;всего;покрытые;не покрытые;насаждения,;водой;всего;промышлен-;всего;в том числе;п/п;Категории земель;МШ;Болота;земли;всего;полигоны;;;зем. уч-ки с тунд-;другие;оленьи
;;;ед.;;;пашня;залежь;насаждения;сенокосы;пастбища;угодья) и восстано-;;;;;лесами;лесами;не входящие в;;;ными соору-;;грунтовыми;;;;;;;отходов,;пески;овраги;ровой растит. не;земли;пастбища
;;;;;;;;;;;вления плодородия;;;;;;;лесной фонд;;;жениями;;;;;;;;;свалки;;;вошед.в др.уг.;;
А;Б;В;1;2;3;4;5;6;7;8;9;А;Б;В;10;11;12;13;14;15;16;17;18;А;Б;В;19;20;21;22;23;24;25;26;27
1;Земли сельскохозяйственного назначения, в том числе:;01;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;1;Земли сельскохозяйственного назначения, в том числе:;01;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;1;Земли сельскохозяйственного назначения, в том числе:;01;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
1.1;фонд перераспределения земель;02;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;1.1;фонд перераспределения земель;02;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;1.1;фонд перераспределения земель;02;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
2;Земли населенных пунктов, в том числе:;03;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;2;Земли населенных пунктов, в том числе:;03;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;2;Земли населенных пунктов, в том числе:;03;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
2.1;городских населенных пунктов;04;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;2.1;городских населенных пунктов;04;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;2.1;городских населенных пунктов;04;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
2.2;сельских населенных пунктов;05;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;2.2;сельских населенных пунктов;05;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;2.2;сельских населенных пунктов;05;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3;Земли промышленности, энергетики, транспорта, связи, радиовещания, телевидения, информатики, земли для обеспечения космической деятельности, земли обороны, безопасности и земли иного специального назначения ;06;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3;Земли промышленности, энергетики, транспорта, связи, радиовещания, телевидения, информатики, земли для обеспечения космической деятельности, земли обороны, безопасности и земли иного специального назначения ;06;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3;Земли промышленности, энергетики, транспорта, связи, радиовещания, телевидения, информатики, земли для обеспечения космической деятельности, земли обороны, безопасности и земли иного специального назначения ;06;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.1;Земли промышленности ;07;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.1;Земли промышленности ;07;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.1;Земли промышленности ;07;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.2;Земли энергетики;08;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.2;Земли энергетики;08;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.2;Земли энергетики;08;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.3;Земли транспорта, в том числе:;09;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3;Земли транспорта, в том числе:;09;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3;Земли транспорта, в том числе:;09;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.3.1;железнодорожного ;10;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.1;железнодорожного ;10;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.1;железнодорожного ;10;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.3.2;автомобильного;11;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.2;автомобильного;11;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.2;автомобильного;11;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.3.3;морского, внутреннего водного;12;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.3;морского, внутреннего водного;12;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.3;морского, внутреннего водного;12;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.3.4;воздушного ;13;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.4;воздушного ;13;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.4;воздушного ;13;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.3.5;трубопроводного;14;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.5;трубопроводного;14;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.3.5;трубопроводного;14;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.4;Земли связи, радиовещания, телевидения, информатики;15;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.4;Земли связи, радиовещания, телевидения, информатики;15;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.4;Земли связи, радиовещания, телевидения, информатики;15;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.5;Земли для обеспечения космической деятельности;16;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.5;Земли для обеспечения космической деятельности;16;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.5;Земли для обеспечения космической деятельности;16;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.6;Земли обороны и безопасности;17;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.6;Земли обороны и безопасности;17;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.6;Земли обороны и безопасности;17;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
3.7;Земли иного специального назначения;18;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.7;Земли иного специального назначения;18;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;3.7;Земли иного специального назначения;18;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
4;Земли особо охраняемых территорий и объектов;19;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;4;Земли особо охраняемых территорий и объектов;19;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;4;Земли особо охраняемых территорий и объектов;19;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
4.1;Земли  особо охраняемых природных территорий, в том числе:;20;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;4.1;Земли  особо охраняемых природных территорий, в том числе:;20;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;4.1;Земли  особо охраняемых природных территорий, в том числе:;20;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
4.1.1;земли лечебно-оздоровительных местностей и курортов;21;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;4.1.1;земли лечебно-оздоровительных местностей и курортов;21;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;4.1.1;земли лечебно-оздоровительных местностей и курортов;21;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>;<EDIT>
